net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/item/SmithingTemplateItem	123	181
	64	92
	65	93
	68	96
	72	100
	73	106
	77	112
	78	118
	82	124
	86	129
	90	141
	95	154
	100	159
	102	160
	103	161
	104	162
	105	163
	106	164
	107	165
	108	166
	111	169
	115	173
	119	177
	56	85
	58	86
	59	87
	123	181
	60	88
	61	89
	62	90
	63	91
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	70	82
	64	47
	65	48
	66	49
	67	50
	70	53
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	36
	29	58
	30	58
	31	58
	32	59
	34	62
	35	63
	36	64
	37	65
	38	67
	42	73
	43	74
	44	75
	45	77
	48	81
	49	82
	58	42
	59	43
	63	46
net/minecraft/enchantment/SilkTouchEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/loot/condition/TableBonusLootCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	20
	24	21
	25	22
	26	24
	30	29
net/minecraft/entity/passive/FoxEntity	1551	1510
	1026	752
	1027	767
	1029	753
	1030	754
	1032	755
	1033	756
	1034	757
	1036	759
	1038	760
	1040	761
	1041	762
	1042	763
	1043	764
	1048	773
	1049	774
	1050	775
	1056	1501
	1057	1502
	1061	1503
	1062	1504
	1066	1505
	1067	1506
	1071	1507
	1072	1510
	1076	1508
	1077	1508
	1081	1508
	1089	785
	1090	786
	1094	790
	1104	849
	1105	850
	1109	854
	1110	856
	1112	855
	1117	861
	1121	865
	1122	866
	1123	867
	1125	869
	1130	875
	1131	876
	1132	877
	1136	881
	1137	882
	1138	883
	115	105
	1139	884
	1140	885
	1141	886
	118	106
	1142	887
	119	108
	1143	888
	121	107
	124	109
	126	110
	1153	1369
	1154	1370
	1158	1374
	1163	1386
	1168	1391
	1169	1392
	1170	1393
	1171	1394
	1172	1395
	1176	1399
	1177	1400
	154	1473
	155	1474
	156	1475
	1181	1404
	1182	1405
	1183	1406
	1184	1407
	160	1479
	1186	1410
	1187	1418
	164	1483
	1190	1421
	1191	1422
	1192	1423
	168	1487
	1193	1424
	1194	1425
	172	1491
	176	1495
	1203	896
	1204	897
	181	122
	183	123
	184	124
	1208	901
	186	125
	187	126
	189	127
	1213	906
	190	128
	194	132
	1218	911
	195	133
	1219	912
	196	134
	1220	912
	197	135
	198	136
	199	137
	1225	917
	1226	918
	203	142
	1227	919
	204	144
	205	145
	1229	921
	207	146
	1231	923
	208	147
	1232	924
	209	148
	210	149
	211	150
	1235	927
	212	155
	1236	928
	213	158
	214	159
	215	160
	1239	931
	216	161
	1240	939
	217	162
	218	163
	219	164
	1243	932
	220	165
	221	166
	222	167
	1246	933
	223	168
	1247	934
	224	169
	1248	935
	225	170
	1249	936
	226	171
	227	172
	1251	939
	229	176
	230	178
	1254	942
	1255	943
	234	182
	1258	946
	1259	947
	1260	948
	1261	949
	1262	950
	239	187
	1263	951
	1264	952
	241	188
	242	189
	1266	955
	243	190
	1267	956
	244	191
	245	192
	1269	959
	246	193
	1270	960
	247	194
	1271	961
	1272	962
	249	197
	250	198
	251	198
	252	199
	1276	966
	253	200
	1281	971
	1282	972
	259	204
	1283	973
	260	205
	1284	974
	261	206
	262	207
	266	211
	267	212
	1291	1017
	268	213
	1292	1018
	269	214
	1293	1019
	272	217
	274	218
	275	219
	1300	1432
	277	221
	1301	1433
	281	225
	1305	1437
	285	229
	1310	1442
	290	234
	291	235
	1315	1447
	1316	1448
	293	237
	294	238
	295	239
	296	240
	1320	1452
	297	241
	1321	1453
	298	242
	299	243
	300	244
	301	245
	1325	1457
	302	246
	1326	1458
	304	248
	306	251
	1331	979
	308	253
	1332	980
	312	257
	1336	984
	313	258
	314	259
	315	260
	316	261
	317	262
	318	263
	1342	1072
	1343	1073
	320	264
	1347	1077
	324	277
	1348	1078
	1349	1079
	326	279
	329	282
	1353	1083
	330	283
	331	284
	332	285
	333	286
	1358	1088
	1362	1092
	339	291
	340	292
	341	293
	343	296
	1368	1055
	1369	1056
	347	300
	348	300
	1373	1060
	1374	1061
	1375	1062
	354	308
	355	309
	1379	1066
	356	310
	357	311
	359	312
	360	313
	361	314
	1386	1099
	1387	1100
	364	317
	1390	1102
	367	320
	368	321
	1392	1103
	369	322
	1393	1117
	372	325
	1396	1104
	373	326
	1397	1105
	376	329
	1400	1107
	1401	1108
	378	330
	1402	1109
	1403	1110
	1404	1111
	383	334
	1407	1114
	384	335
	385	336
	386	337
	388	339
	1412	1124
	389	340
	390	341
	1414	1125
	1415	1129
	392	343
	1418	1126
	1419	1127
	396	347
	397	348
	399	351
	400	352
	1424	1135
	404	356
	405	356
	1429	1140
	1430	1141
	407	356
	1431	1142
	1433	1143
	1434	1144
	1435	1145
	412	360
	1437	1147
	1438	1150
	417	364
	418	365
	421	368
	1445	1153
	422	369
	1446	1154
	423	370
	424	371
	1450	1158
	1451	1159
	428	375
	1452	1160
	429	376
	1453	1161
	1454	1162
	431	378
	1455	1163
	433	380
	1459	1167
	437	384
	1461	1168
	438	385
	1462	1169
	439	386
	440	388
	441	389
	1465	1172
	442	390
	1466	1173
	1467	1174
	1468	1175
	445	394
	446	395
	1470	1177
	447	396
	1471	1178
	448	397
	1472	1179
	449	398
	450	399
	1477	1183
	454	403
	1478	1184
	455	405
	456	405
	1480	1185
	457	406
	1481	1188
	1482	1189
	459	409
	1483	1190
	460	410
	1484	1191
	461	411
	462	412
	1488	1193
	465	413
	466	414
	468	416
	1493	714
	471	419
	1498	1024
	475	423
	1499	1025
	476	424
	479	427
	1503	1029
	1504	1030
	1506	1032
	483	431
	484	432
	1510	1036
	487	435
	491	439
	492	440
	1518	992
	1519	993
	496	444
	1520	994
	500	448
	1524	998
	501	449
	504	452
	505	453
	1529	1003
	507	455
	509	457
	1534	1008
	1535	1009
	512	460
	1536	1010
	517	465
	1541	1198
	518	466
	1542	1199
	519	466
	521	466
	1546	1203
	526	471
	527	472
	1551	1208
	529	473
	533	477
	534	486
	537	479
	538	481
	539	482
	541	483
	542	484
	543	486
	546	489
	547	490
	548	491
	552	495
	553	496
	554	497
	555	498
	556	499
	559	502
	561	503
	563	504
	564	505
	565	506
	566	507
	567	508
	569	510
	573	514
	575	515
	576	516
	577	517
	578	518
	581	521
	582	522
	585	525
	586	526
	587	527
	588	528
	592	532
	593	533
	594	534
	596	536
	599	539
	600	540
	601	541
	602	542
	603	543
	606	546
	608	548
	612	552
	617	557
	618	558
	621	561
	625	565
	626	566
	629	569
	633	573
	637	577
	638	578
	642	582
	646	586
	647	587
	650	590
	654	594
	658	598
	663	603
	664	604
	666	607
	667	608
	671	612
	675	616
	676	617
	679	620
	680	621
	681	622
	682	623
	683	624
	684	625
	685	626
	688	629
	693	634
	695	635
	696	636
	698	638
	700	640
	705	645
	706	646
	708	648
	709	649
	710	651
	711	652
	714	656
	720	663
	726	669
	730	673
	735	678
	737	679
	738	680
	739	681
	742	684
	743	685
	747	689
	751	693
	752	694
	753	695
	755	696
	756	698
	757	699
	758	700
	759	702
	760	703
	761	704
	766	709
	771	1322
	772	1323
	776	1327
	777	1328
	780	1329
	781	1330
	784	1331
	785	1332
	788	1333
	789	1334
	791	1336
	792	1338
	797	1344
	798	1346
	800	1347
	801	1348
	803	1350
	807	1354
	808	1356
	809	1357
	811	1359
	816	1042
	817	1043
	821	1047
	822	1048
	824	1050
	829	1265
	830	1266
	834	1270
	835	1271
	838	1273
	839	1274
	844	1286
	845	1287
	846	1288
	851	1292
	852	1293
	853	1294
	854	1295
	855	1296
	856	1297
	858	1299
	859	1300
	861	1302
	865	1306
	866	1307
	867	1317
	869	1308
	870	1309
	871	1310
	872	1311
	873	1312
	875	1314
	877	1317
	882	719
	883	720
	887	724
	888	725
	889	726
	890	727
	892	729
	896	733
	897	734
	898	735
	902	739
	908	1214
	909	1215
	913	1219
	914	1220
	915	1221
	916	1222
	920	1226
	921	1227
	922	1228
	923	1260
	926	1229
	927	1230
	928	1231
	930	1232
	931	1233
	933	1235
	936	1238
	937	1239
	940	1242
	941	1243
	942	1244
	945	1247
	946	1248
	947	1249
	948	1250
	949	1251
	950	1252
	951	1253
	953	1254
	955	1255
	956	1256
	958	1260
	969	806
	970	807
	974	811
	975	812
	978	814
	979	815
	983	817
	984	817
	987	817
	988	818
	989	819
	990	820
	991	821
	993	825
	998	831
	999	832
	1001	833
	1002	834
	1005	837
	1007	838
	1010	839
	1012	840
	1013	841
	1020	747
	1022	748
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/block/HorizontalFacingBlock	25	26
	20	21
	25	26
	12	13
	13	14
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/block/SmallDripleafBlock	145	144
	64	63
	128	127
	129	128
	66	64
	131	130
	71	69
	135	134
	72	70
	73	72
	74	74
	76	76
	140	139
	80	80
	81	80
	145	144
	83	80
	88	85
	89	86
	92	88
	93	89
	94	90
	34	37
	99	98
	100	99
	102	102
	107	107
	44	41
	108	108
	46	42
	47	45
	112	112
	51	49
	117	117
	56	54
	122	122
	124	123
	125	124
	62	61
	126	125
	63	62
net/minecraft/server/command/SpectateCommand	56	49
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	41	34
	44	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	54	46
	56	49
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/recipe/FireworkStarFadeRecipe	81	76
	65	61
	66	65
	69	62
	71	63
	76	71
	81	76
	19	18
	20	19
	24	22
	25	23
	27	25
	28	26
	29	27
	33	28
	34	29
	35	31
	36	35
	37	36
	39	39
	41	32
	45	44
	50	48
	51	49
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	67	104
	50	76
	35	63
	67	104
	54	85
	24	31
	40	67
	59	96
	28	48
	44	71
	45	72
	46	73
	63	100
net/minecraft/command/argument/IdentifierArgumentType	85	88
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	75	79
	80	83
	85	88
	24	24
	25	27
	26	30
	27	33
	33	37
	37	41
	38	42
	39	43
	40	44
	42	46
	46	51
	47	52
	49	53
	53	57
	55	58
	56	59
	57	60
	58	61
	60	63
net/minecraft/entity/attribute/DefaultAttributeContainer	94	96
	64	66
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	16	15
	17	16
	82	84
	83	85
	20	19
	21	20
	22	21
	87	89
	24	23
	88	90
	89	91
	28	28
	93	95
	94	96
	32	32
	36	36
	37	37
	38	38
	40	40
	45	46
	46	47
	47	48
	49	50
	50	51
	51	52
	55	57
	59	61
	63	65
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	62	57
	33	30
	38	35
	39	45
	42	36
	43	37
	44	38
	45	39
	47	41
	50	45
	20	19
	54	49
	55	50
	57	52
	26	23
	27	24
	28	25
	61	56
	62	57
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	38	37
	42	41
	12	12
	13	13
	14	14
	15	15
	47	46
	16	17
	18	20
	19	21
	52	51
	21	22
	57	56
	31	30
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/world/gen/chunk/AquiferSampler	683	449
	513	355
	519	356
	520	357
	521	358
	522	360
	523	361
	524	362
	525	363
	528	364
	530	365
	532	366
	535	367
	538	370
	539	371
	540	372
	541	373
	542	374
	543	375
	545	378
	547	379
	551	384
	554	387
	556	388
	560	392
	565	395
	566	396
	567	397
	57	29
	569	399
	61	33
	574	400
	575	401
	65	37
	66	37
	68	37
	580	402
	584	403
	73	42
	588	404
	590	405
	591	406
	597	410
	599	411
	600	412
	601	413
	604	415
	606	418
	615	422
	616	423
	617	424
	618	425
	619	426
	620	427
	631	428
	632	429
	637	430
	639	431
	642	432
	646	436
	649	437
	650	438
	651	439
	653	440
	654	441
	655	442
	657	443
	658	444
	659	445
	662	449
	157	112
	158	113
	159	114
	160	115
	161	116
	162	117
	163	118
	165	119
	678	57
	679	58
	167	120
	680	59
	168	121
	169	122
	170	123
	683	62
	172	124
	173	125
	174	126
	176	127
	177	128
	178	129
	179	130
	181	131
	183	132
	184	133
	185	134
	188	137
	189	138
	190	139
	192	140
	201	146
	202	147
	203	148
	205	149
	206	150
	207	151
	210	153
	211	154
	212	155
	213	156
	220	158
	221	159
	222	160
	225	161
	226	162
	227	163
	229	164
	230	165
	231	166
	234	168
	235	169
	236	170
	237	171
	238	172
	239	173
	241	174
	244	175
	245	177
	246	178
	248	180
	250	181
	251	181
	252	181
	253	181
	255	182
	258	185
	259	186
	260	187
	261	188
	264	189
	265	190
	266	191
	267	192
	269	193
	270	194
	271	195
	272	196
	273	197
	274	198
	276	199
	277	200
	278	201
	279	202
	281	203
	292	209
	293	210
	295	211
	296	214
	300	212
	301	213
	302	214
	307	215
	308	216
	309	217
	326	219
	327	220
	330	221
	331	222
	332	223
	333	224
	336	226
	338	227
	339	228
	341	229
	342	230
	343	231
	344	232
	348	236
	349	237
	351	238
	352	239
	353	240
	354	241
	358	245
	359	246
	364	255
	377	259
	380	260
	388	266
	389	267
	390	268
	392	269
	394	319
	398	270
	400	271
	401	272
	404	274
	407	275
	409	276
	413	277
	415	278
	417	279
	420	280
	421	281
	422	282
	426	283
	429	285
	431	286
	432	287
	434	288
	437	290
	441	293
	442	294
	444	295
	447	297
	452	301
	456	303
	457	313
	462	304
	463	305
	464	306
	465	307
	466	308
	468	310
	472	316
	476	324
	480	328
	484	332
	488	336
	489	337
	490	338
	492	339
	493	340
	494	341
	496	342
	497	343
	498	344
	499	345
	501	347
	502	348
	503	349
	511	354
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/network/message/MessageSignatureData	98	102
	64	75
	71	82
	72	83
	75	86
	76	87
	79	90
	80	91
	81	91
	83	91
	88	95
	25	24
	89	96
	26	23
	90	97
	27	25
	92	99
	30	28
	31	29
	95	102
	32	30
	96	102
	98	102
	36	34
	37	35
	40	43
	44	50
	49	54
	54	66
	59	70
	63	74
net/minecraft/entity/passive/GlowSquidEntity	100	101
	65	67
	66	68
	67	69
	71	73
	73	74
	74	75
	75	76
	78	79
	79	80
	83	84
	84	85
	85	86
	23	25
	24	26
	88	89
	28	30
	92	93
	93	94
	96	97
	33	35
	34	36
	35	37
	100	101
	39	41
	44	46
	49	51
	54	56
	59	61
	60	62
	61	63
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	25
	16	12
