net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	133	122
	129	118
	130	119
	133	122
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	49	47
	50	48
	51	49
	53	50
	54	51
	56	52
	57	53
	59	54
	60	55
	61	56
	62	57
	63	58
	66	62
	68	66
	70	69
	71	70
	73	70
	74	70
	75	70
	78	72
	79	73
	80	74
	81	75
	84	78
	89	83
	90	84
	93	87
	94	88
	97	91
	98	92
	99	93
	100	94
	101	95
	105	99
	107	100
	109	101
	111	102
	112	103
	114	105
	118	109
	120	110
	121	111
	124	114
	125	115
	126	116
	127	117
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	74	68
	64	57
	66	59
	73	67
	74	68
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	63	94
	26	30
	27	31
	28	32
	29	33
	33	47
	34	94
	37	48
	39	49
	40	94
	43	50
	44	51
	46	52
	47	53
	48	54
	49	55
	51	56
	52	57
	53	58
	54	59
	55	60
	57	61
	58	62
	60	76
	62	91
	63	94
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/render/WorldRenderer	3093	3224
	266	236
	267	237
	268	238
	269	239
	271	241
	272	242
	273	243
	274	244
	275	245
	276	246
	277	247
	281	251
	282	252
	283	253
	284	254
	287	257
	288	258
	289	408
	291	259
	293	260
	295	261
	296	262
	297	263
	299	264
	300	265
	301	266
	302	267
	303	268
	305	269
	306	270
	307	271
	310	274
	312	275
	313	276
	315	277
	316	278
	317	280
	318	281
	319	282
	320	283
	321	284
	323	285
	324	286
	325	287
	329	288
	330	289
	331	290
	333	291
	334	292
	336	295
	337	296
	340	299
	341	300
	342	301
	345	304
	346	305
	348	306
	349	307
	350	308
	351	309
	352	310
	353	311
	355	314
	356	315
	357	316
	360	319
	361	320
	362	321
	363	322
	364	323
	366	324
	367	325
	368	326
	370	327
	372	328
	373	329
	375	330
	376	335
	377	340
	378	345
	379	350
	380	351
	381	352
	382	353
	384	356
	385	357
	387	358
	389	361
	391	362
	392	363
	394	364
	395	365
	396	366
	398	367
	400	368
	401	369
	403	370
	404	371
	406	372
	407	373
	409	374
	410	379
	411	384
	412	389
	417	400
	418	401
	421	404
	422	405
	423	406
	424	408
	427	411
	428	412
	429	456
	432	413
	433	414
	434	415
	436	416
	438	417
	439	419
	440	420
	441	421
	444	422
	445	423
	449	424
	450	425
	451	426
	453	427
	458	431
	459	432
	461	433
	462	434
	463	435
	465	436
	466	437
	467	438
	469	439
	470	442
	474	447
	475	448
	476	449
	478	450
	480	452
	483	456
	488	459
	489	460
	492	463
	493	464
	495	466
	499	469
	500	470
	501	471
	503	473
	506	476
	507	477
	509	480
	511	483
	512	486
	513	487
	514	488
	515	489
	516	490
	517	491
	518	492
	519	493
	520	494
	521	495
	523	497
	526	500
	528	501
	530	505
	531	507
	533	508
	534	509
	535	510
	536	511
	537	512
	539	513
	540	514
	541	515
	542	516
	543	517
	544	518
	546	520
	547	521
	548	522
	551	523
	552	524
	553	525
	554	526
	557	528
	558	529
	561	530
	562	531
	565	534
	568	537
	569	538
	571	539
	572	540
	573	541
	574	542
	575	543
	577	544
	578	545
	579	546
	580	547
	581	548
	582	549
	584	551
	587	554
	588	555
	589	557
	590	559
	591	560
	592	561
	594	563
	597	566
	601	573
	602	574
	604	575
	605	576
	608	579
	609	580
	611	581
	612	582
	613	583
	614	584
	617	587
	618	588
	620	589
	621	590
	624	593
	625	594
	627	595
	628	596
	629	597
	630	598
	633	601
	634	602
	636	603
	637	604
	638	605
	639	607
	640	608
	642	614
	646	618
	647	619
	649	620
	651	621
	652	622
	655	625
	656	626
	658	627
	659	628
	660	629
	661	630
	664	633
	666	634
	667	636
	668	637
	669	638
	670	639
	671	640
	672	641
	673	642
	674	643
	675	644
	676	645
	677	646
	678	647
	679	648
	680	649
	682	650
	683	651
	684	652
	686	653
	687	654
	688	655
	690	656
	691	657
	692	658
	694	660
	695	661
	696	662
	697	663
	699	664
	700	665
	701	666
	703	669
	704	667
	705	668
	707	669
	708	671
	709	670
	711	671
	716	676
	720	680
	721	681
	722	682
	724	683
	725	684
	726	685
	727	686
	729	688
	730	689
	731	690
	733	693
	734	694
	736	697
	737	698
	738	699
	739	700
	741	702
	744	705
	745	706
	747	708
	749	710
	752	713
	753	742
	756	714
	758	715
	760	716
	761	717
	763	719
	765	722
	767	723
	769	724
	771	725
	772	726
	775	729
	777	730
	778	731
	779	732
	781	734
	782	735
	783	736
	785	737
	786	738
	787	739
	789	742
	792	745
	794	746
	795	747
	797	750
	798	751
	800	753
	803	756
	804	757
	806	758
	807	761
	808	762
	809	763
	810	764
	811	765
	816	770
	820	774
	824	778
	828	782
	829	784
	830	785
	831	786
	834	790
	838	795
	842	805
	844	806
	845	807
	848	810
	849	811
	850	812
	851	813
	852	814
	853	815
	854	816
	855	817
	856	818
	857	819
	858	820
	860	821
	863	824
	865	825
	867	826
	870	827
	872	828
	873	829
	874	830
	876	831
	877	832
	880	835
	881	836
	882	837
	884	838
	885	839
	886	840
	887	841
	888	842
	891	846
	892	848
	893	849
	894	850
	896	851
	897	852
	898	853
	899	854
	900	855
	901	856
	904	860
	905	861
	908	864
	912	868
	913	869
	915	871
	916	872
	917	873
	918	874
	919	876
	922	879
	923	880
	926	883
	928	884
	929	885
	930	886
	932	887
	933	888
	934	889
	937	890
	938	891
	939	892
	940	893
	943	894
	944	895
	945	896
	946	897
	948	899
	949	900
	950	901
	952	903
	955	906
	957	907
	958	908
	959	909
	961	910
	962	911
	963	912
	966	924
	967	925
	969	926
	971	927
	972	928
	974	929
	975	930
	976	931
	977	932
	978	933
	980	934
	981	935
	982	936
	983	937
	985	938
	987	939
	988	940
	991	942
	992	943
	993	944
	995	946
	998	949
	999	950
	1000	951
	1001	952
	1004	955
	1005	956
	1006	957
	1007	958
	1009	959
	1010	960
	1012	962
	1013	963
	1014	964
	1016	965
	1017	966
	1018	967
	1020	968
	1022	969
	1023	970
	1025	971
	1026	972
	1027	973
	1028	974
	1030	975
	1031	976
	1033	978
	1036	981
	1038	982
	1039	983
	1041	984
	1042	985
	1043	986
	1044	987
	1047	990
	1048	991
	1051	994
	1052	995
	1053	996
	1056	999
	1058	1000
	1060	1002
	1061	1003
	1064	1004
	1065	1005
	1068	1007
	1071	1011
	1075	1012
	1076	1013
	1077	1014
	1078	1015
	1079	1016
	1083	1020
	1084	1021
	1085	1022
	1086	1023
	1087	1024
	1088	1025
	1089	1025
	1090	1025
	1091	1025
	1095	1027
	1097	1030
	1098	1031
	1101	1036
	1103	1037
	1105	1038
	1106	1039
	1107	1040
	1108	1041
	1110	1042
	1112	1044
	1113	1045
	1114	1046
	1118	1047
	1119	1048
	1120	1049
	1122	1050
	1123	1051
	1125	1052
	1126	1053
	1127	1054
	1128	1055
	1129	1056
	1130	1058
	1131	1063
	1132	1064
	1133	1065
	1134	1065
	1136	1065
	1141	1070
	1142	1071
	1146	1076
	1147	1077
	1148	1078
	1149	1079
	1150	1080
	1151	1081
	1152	1082
	1156	1086
	1159	1087
	1160	1088
	1161	1089
	1162	1090
	1163	1091
	1164	1092
	1165	1093
	1166	1094
	1167	1095
	1168	1096
	1171	1097
	1174	1098
	1175	1099
	1176	1100
	1182	1103
	1184	1105
	1185	1106
	1187	1107
	1188	1108
	1189	1109
	1190	1110
	1194	1111
	1195	1112
	1198	1113
	1199	1114
	1200	1115
	1201	1116
	1202	1118
	1203	1123
	1204	1124
	1207	1129
	1209	1130
	1211	1131
	1212	1132
	1213	1133
	1214	1134
	1215	1135
	1216	1136
	1217	1137
	1221	1141
	1222	1142
	1224	1143
	1225	1144
	1227	1145
	1228	1146
	1229	1147
	1232	1148
	1233	1149
	1234	1150
	1235	1151
	1236	1152
	1237	1153
	1238	1154
	1241	1155
	1243	1156
	1245	1157
	1246	1158
	1247	1159
	1249	1160
	1250	1161
	1252	1162
	1253	1163
	1255	1164
	1256	1165
	1258	1166
	1259	1167
	1260	1168
	1262	1169
	1263	1170
	1265	1171
	1267	1173
	1268	1174
	1269	1175
	1271	1178
	1273	1179
	1274	1180
	1276	1181
	1277	1182
	1279	1183
	1280	1184
	1283	1187
	1284	1188
	1285	1189
	1287	1190
	1288	1191
	1289	1192
	1290	1193
	1292	1194
	1293	1195
	1295	1196
	1297	1198
	1298	1199
	1299	1200
	1303	1204
	1304	1205
	1306	1206
	1307	1207
	1308	1208
	1310	1209
	1312	1210
	1313	1211
	1315	1213
	1317	1214
	1318	1215
	1319	1216
	1321	1217
	1324	1220
	1325	1221
	1327	1222
	1328	1223
	1330	1224
	1331	1225
	1333	1226
	1334	1227
	1337	1230
	1338	1231
	1340	1233
	1343	1238
	1344	1239
	1345	1240
	1346	1241
	1348	1242
	1349	1244
	1352	1247
	1354	1248
	1355	1249
	1356	1250
	1358	1251
	1359	1252
	1360	1253
	1361	1254
	1362	1255
	1363	1256
	1364	1257
	1366	1258
	1367	1259
	1368	1260
	1370	1261
	1371	1262
	1372	1263
	1374	1264
	1375	1266
	1376	1267
	1377	1268
	1381	1273
	1384	1276
	1386	1277
	1396	1278
	1397	1279
	1399	1280
	1401	1282
	1402	1283
	1403	1284
	1406	1287
	1407	1288
	1409	1291
	1410	1292
	1413	1295
	1414	1296
	1417	1299
	1418	1300
	1420	1303
	1421	1304
	1423	1307
	1424	1308
	1426	1311
	1427	1312
	1429	1315
	1430	1316
	1433	1319
	1434	1320
	1436	1323
	1437	1324
	1440	1327
	1441	1328
	1443	1329
	1445	1331
	1446	1332
	1448	1333
	1452	1334
	1453	1335
	1455	1336
	1456	1337
	1457	1338
	1460	1341
	1461	1342
	1464	1346
	1465	1347
	1467	1350
	1469	1351
	1475	1352
	1477	1353
	1478	1354
	1481	1357
	1482	1358
	1483	1359
	1484	1360
	1486	1362
	1487	1363
	1488	1364
	1491	1365
	1493	1366
	1494	1367
	1495	1368
	1497	1369
	1498	1370
	1499	1371
	1500	1372
	1501	1373
	1502	1374
	1503	1376
	1504	1377
	1505	1378
	1506	1379
	1507	1383
	1508	1384
	1509	1384
	1510	1384
	1511	1386
	1512	1387
	1517	1393
	1518	1394
	1520	1395
	1521	1397
	1522	1398
	1523	1399
	1524	1400
	1525	1401
	1526	1402
	1527	1403
	1528	1403
	1529	1403
	1530	1405
	1531	1406
	1532	1408
	1533	1409
	1534	1409
	1535	1409
	1536	1411
	1537	1412
	1542	1418
	1543	1419
	1545	1420
	1546	1421
	1547	1422
	1548	1423
	1549	1424
	1550	1425
	1552	1426
	1553	1427
	1554	1428
	1555	1429
	1557	1430
	1558	1431
	1559	1432
	1560	1433
	1562	1434
	1563	1435
	1564	1436
	1565	1437
	1567	1438
	1568	1439
	1569	1440
	1570	1441
	1572	1442
	1573	1443
	1574	1444
	1575	1445
	1579	1449
	1583	1454
	1584	1455
	1585	1456
	1586	1461
	1588	1462
	1591	1463
	1594	1464
	1597	1465
	1600	1466
	1603	1467
	1606	1468
	1608	1469
	1610	1470
	1611	1471
	1612	1472
	1613	1473
	1615	1474
	1616	1475
	1618	1476
	1619	1477
	1622	1478
	1623	1479
	1625	1480
	1626	1481
	1628	1482
	1629	1483
	1631	1484
	1632	1485
	1635	1486
	1636	1487
	1638	1488
	1639	1489
	1641	1490
	1642	1491
	1644	1492
	1645	1493
	1647	1494
	1649	1496
	1652	1499
	1653	1505
	1656	1508
	1657	1509
	1658	1514
	1659	1519
	1660	1524
	1661	1529
	1664	1532
	1665	1533
	1668	1536
	1669	1537
	1672	1540
	1673	1541
	1676	1544
	1677	1556
	1680	1545
	1681	1547
	1682	1548
	1684	1549
	1686	1550
	1687	1551
	1688	1552
	1691	1556
	1694	1559
	1695	1560
	1696	1561
	1697	1562
	1698	1563
	1700	1565
	1703	1568
	1705	1569
	1706	1570
	1707	1571
	1708	1572
	1709	1573
	1710	1575
	1711	1576
	1712	1577
	1713	1578
	1715	1581
	1716	1582
	1718	1585
	1719	1586
	1721	1589
	1722	1590
	1724	1593
	1725	1594
	1728	1597
	1730	1598
	1731	1599
	1732	1600
	1733	1601
	1734	1602
	1735	1603
	1737	1604
	1739	1607
	1740	1608
	1741	1609
	1744	1612
	1745	1613
	1746	1723
	1748	1614
	1749	1615
	1750	1723
	1752	1616
	1753	1617
	1754	1723
	1756	1618
	1757	1723
	1760	1619
	1761	1620
	1762	1621
	1763	1622
	1765	1623
	1767	1624
	1769	1625
	1771	1626
	1773	1627
	1775	1628
	1776	1629
	1777	1630
	1779	1631
	1781	1632
	1782	1633
	1783	1634
	1785	1635
	1787	1636
	1788	1637
	1789	1638
	1790	1639
	1791	1640
	1793	1641
	1794	1642
	1795	1643
	1797	1644
	1798	1645
	1799	1646
	1800	1647
	1801	1649
	1802	1650
	1803	1651
	1804	1652
	1805	1653
	1807	1656
	1808	1657
	1811	1661
	1812	1663
	1814	1664
	1815	1665
	1816	1666
	1817	1667
	1819	1668
	1820	1669
	1821	1670
	1822	1671
	1823	1672
	1824	1673
	1825	1674
	1826	1675
	1827	1676
	1828	1677
	1830	1678
	1831	1679
	1832	1680
	1833	1681
	1834	1682
	1835	1683
	1836	1684
	1837	1685
	1838	1686
	1839	1687
	1840	1688
	1841	1689
	1842	1690
	1843	1691
	1844	1692
	1846	1693
	1847	1694
	1848	1695
	1849	1696
	1850	1697
	1851	1698
	1852	1699
	1853	1700
	1855	1703
	1857	1704
	1858	1705
	1860	1706
	1861	1707
	1863	1708
	1864	1709
	1865	1710
	1866	1711
	1867	1712
	1868	1713
	1869	1714
	1870	1715
	1873	1718
	1874	1719
	1875	1723
	1878	1726
	1879	1728
	1881	1727
	1885	1732
	1886	1733
	1887	1816
	1890	1734
	1891	1735
	1892	1736
	1893	1738
	1894	1743
	1896	1744
	1897	1745
	1898	1746
	1900	1747
	1901	1748
	1902	1749
	1903	1750
	1904	1751
	1905	1752
	1906	1753
	1907	1754
	1908	1755
	1909	1756
	1911	1757
	1912	1758
	1913	1759
	1914	1760
	1917	1763
	1918	1764
	1920	1765
	1921	1766
	1922	1767
	1923	1768
	1924	1769
	1925	1770
	1928	1773
	1929	1774
	1931	1775
	1933	1776
	1934	1777
	1937	1780
	1938	1781
	1940	1782
	1941	1783
	1942	1784
	1945	1787
	1946	1788
	1947	1789
	1949	1790
	1950	1791
	1951	1792
	1953	1793
	1954	1794
	1956	1795
	1957	1797
	1958	1798
	1959	1799
	1961	1801
	1964	1804
	1965	1805
	1968	1808
	1971	1811
	1973	1812
	1974	1813
	1975	1814
	1976	1816
	1979	1819
	1980	1820
	1981	1821
	1982	1822
	1983	1823
	1986	1824
	1987	1825
	1989	1826
	1990	1827
	1991	1828
	1993	1829
	1994	1830
	1995	1831
	1997	1832
	1998	1833
	1999	1834
	2001	1835
	2002	1836
	2003	1837
	2005	1838
	2006	1839
	2008	1840
	2010	1841
	2011	1842
	2012	1843
	2013	1844
	2014	1845
	2016	1846
	2017	1847
	2018	1852
	2019	1857
	2020	1862
	2023	1869
	2024	1870
	2025	1875
	2026	1880
	2027	1885
	2030	1892
	2031	1893
	2032	1894
	2033	1899
	2034	1904
	2035	1909
	2039	1917
	2040	1918
	2041	1919
	2042	1924
	2043	1929
	2044	1934
	2048	1942
	2049	1943
	2050	1944
	2051	1949
	2052	1954
	2053	1959
	2057	1967
	2058	1968
	2059	1969
	2060	1974
	2061	1979
	2062	1984
	2068	1994
	2069	1995
	2070	1997
	2071	1998
	2072	1999
	2073	2004
	2074	2009
	2075	2014
	2080	2023
	2084	2027
	2086	2028
	2087	2029
	2088	2030
	2089	2031
	2090	2033
	2091	2034
	2092	2035
